city,state,10th,25th,50th,75th,90th
Anchorage,AK,56046,64286,73336,83762,93253
Fairbanks,AK,55814,64020,73033,83415,92868
Juneau,AK,55547,63713,72683,83016,92423
Ketchikan,AK,54791,62846,71694,81886,91166
Palmer,AK,55290,63419,72347,82632,91996
Sitka,AK,54791,62846,71694,81886,91166
Wasilla,AK,55290,63419,72347,82632,91996
NA,NA,NA,NA,NA,NA,NA
Birmingham,AL,47560,54552,62232,71079,79134
Decatur,AL,46603,53455,60981,69650,77542
Dothan,AL,43362,49737,56740,64806,72149
Florence,AL,43455,49844,56862,64945,72304
Gadsden,AL,47471,54451,62117,70947,78987
Georgiana,AL,44788,51373,58606,66937,74522
Huntsville,AL,48190,55275,63056,72021,80182
Madison,AL,48190,55275,63056,72021,80182
Mobile,AL,46602,53454,60979,69648,77541
Montgomery,AL,45191,51835,59133,67539,75193
Prattville,AL,45191,51835,59133,67539,75193
Tanner,AL,46797,53678,61235,69940,77865
Tuscaloosa,AL,47244,54190,61819,70608,78609
Bentonville,AR,45544,52241,59595,68067,75781
Conway,AR,46079,52854,60295,68866,76670
Fayetteville,AR,45907,52657,60070,68610,76384
Fort Smith,AR,44017,50489,57597,65785,73239
Jacksonville,AR,46472,53305,60809,69454,77324
Jonesboro,AR,46345,53159,60643,69264,77113
Little Rock,AR,46533,53374,60888,69544,77425
Pine Bluff,AR,45101,51731,59014,67404,75042
Rogers,AR,45635,52345,59714,68203,75932
Springdale,AR,45907,52657,60070,68610,76384
Texarkana,AR,45927,52679,60096,68639,76417
Avondale,AZ,49645,56944,64961,74196,82603
Chandler,AZ,49787,57107,65147,74408,82840
Flagstaff,AZ,47343,54304,61949,70755,78773
Gilbert,AZ,49787,57107,65147,74408,82840
Glendale,AZ,49779,57098,65137,74397,82827
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
Mesa,AZ,49787,57107,65147,74408,82840
Peoria,AZ,49679,56983,65005,74246,82659
Phoenix,AZ,49779,57098,65137,74397,82827
Prescott,AZ,46878,53771,61341,70061,78000
Scottsdale,AZ,49787,57107,65147,74408,82840
Sierra Vista,AZ,47298,54251,61889,70687,78698
Sun City,AZ,49578,56867,64873,74095,82492
Surprise,AZ,49342,56597,64565,73744,82100
Tempe,AZ,49787,57107,65147,74408,82840
Tucson,AZ,47801,54829,62549,71441,79536
Yuma,AZ,51197,58724,66992,76515,85186
Anaheim,CA,56313,64592,73686,84161,93698
Antioch,CA,58007,66535,75903,86693,96517
Apple Valley,CA,53453,61312,69944,79888,88940
Bakersfield,CA,53969,61904,70620,80659,89799
Berkeley,CA,61478,70517,80444,91880,102292
Burbank,CA,56575,64893,74029,84552,94134
Carlsbad,CA,54078,62029,70762,80821,89980
Carson,CA,56187,64447,73521,83972,93488
Chico,CA,51430,58992,67297,76864,85574
Chula Vista,CA,54381,62376,71158,81273,90483
Coachella,CA,53494,61359,69998,79949,89008
Concord,CA,57188,65596,74831,85469,95154
Corona,CA,54139,62099,70842,80913,90081
Costa Mesa,CA,56187,64447,73521,83972,93488
Daly City,CA,62990,72251,82422,94140,104807
Downey,CA,56311,64590,73683,84158,93694
El Cajon,CA,54219,62191,70947,81032,90215
El Monte,CA,56514,64823,73949,84462,94033
Elk Grove,CA,54488,62500,71299,81434,90663
Escondido,CA,54078,62029,70762,80821,89980
Fairfield,CA,56529,64841,73969,84485,94058
Fontana,CA,53909,61835,70540,80568,89698
Fremont,CA,63121,72401,82594,94335,105025
Fresno,CA,50492,57916,66070,75462,84014
Fullerton,CA,56313,64592,73686,84161,93698
Garden Grove,CA,56313,64592,73686,84161,93698
Glendale,CA,56575,64893,74029,84552,94134
Hayward,CA,61377,70401,80312,91730,102124
Huntington Beach,CA,56187,64447,73521,83972,93488
Inglewood,CA,56575,64893,74029,84552,94134
Irvine,CA,56187,64447,73521,83972,93488
Lancaster,CA,56272,64546,73633,84100,93631
Lompoc,CA,54070,62020,70751,80809,89967
Long Beach,CA,56187,64447,73521,83972,93488
Los Angeles,CA,56575,64893,74029,84552,94134
Modesto,CA,53486,61349,69987,79936,88994
Monterey,CA,55952,64178,73214,83622,93097
Moreno Valley,CA,53869,61789,70488,80508,89631
Murrieta,CA,54959,63039,71914,82137,91445
Newhall,CA,55979,64209,73249,83662,93143
Norwalk,CA,56240,64508,73590,84052,93576
Oakland,CA,61478,70517,80444,91880,102292
Oceanside,CA,54459,62466,71260,81390,90613
Ontario,CA,53828,61742,70435,80448,89564
Orange,CA,56187,64447,73521,83972,93488
Oxnard,CA,54020,61962,70686,80734,89883
Palmdale,CA,55995,64228,73270,83686,93170
Pasadena,CA,56575,64893,74029,84552,94134
Petaluma,CA,56499,64806,73930,84439,94008
Pomona,CA,55976,64206,73245,83658,93138
Rancho Cucamonga,CA,53645,61533,70196,80174,89260
Rialto,CA,53684,61577,70246,80232,89324
Riverside,CA,53909,61835,70540,80568,89698
Roseville,CA,54428,62430,71220,81344,90562
Sacramento,CA,54569,62592,71404,81555,90797
Salinas,CA,55831,64039,73055,83441,92896
San Bernardino,CA,53684,61577,70246,80232,89324
San Diego,CA,54381,62376,71158,81273,90483
